relative_path,category,size_bytes,sha256
00_START_HERE/CASE_LINKAGE_MATRIX.csv,00_START_HERE,20886,26c8281361e90a6fd6e5422420a534a0d34e4b9bba07780b58a028627ed8c0d3
00_START_HERE/PACKAGE_MAP.md,00_START_HERE,1239,1f13a3d1c106bb40cf1e68edce0108441e8b54daeaf8a55fc3d12554edb317f2
00_START_HERE/PACKAGE_STRUCTURE.txt,00_START_HERE,662,cae2d6c431bf5ce41bdba7d658bd0010604350b15a6940515c89e83078174c2a
00_START_HERE/QUICK_START_DEV.md,00_START_HERE,1638,838bd0580c2a80e9fff1991c3b2636375234bfa927e085d832c6dc4f436cf1bd
00_START_HERE/README_FIRST.md,00_START_HERE,2845,ea4e34dc379f895348a1a466e05c5c86f779388cada2288862c812cdd73e8e19
00_START_HERE/SERVICE_LINKAGE_MATRIX.csv,00_START_HERE,11885,95b37e630a1c42003fe0b55e93b5154529969efd736ae8afd01ed04d8fb1911a
00_START_HERE/TRACEABILITY_MAP.md,00_START_HERE,1557,e00bc76c69b9662109e93b81dcb801b445969eb039a779c2af408442652154d9
00_START_HERE/VERSION_AUTHORITY.md,00_START_HERE,646,954bc8a50da298635153583b9150ab7418af1c62036bf36cbce812759a00f500
01_SOURCE_BASIS/01_DealPME_v0_Approved_Build_Specification.pdf,01_SOURCE_BASIS,287890,a2318bcc6afd54681ab8556e509a9aa3f7dd8921320ee174c2a60c33f001938d
01_SOURCE_BASIS/02_DealPME_Services_Blueprint_v5.md,01_SOURCE_BASIS,5561,e21bf953bf120827bc35cf3fe6e1bb6d0f10bbdf3736837d5382f8f9d392dc06
01_SOURCE_BASIS/03_DealPME_CCI_Togo_Convention_20Aug2026.docx,01_SOURCE_BASIS,61471,d3cfa4fa54601ca61e5dae19f949606644e8ca2a60e6168deb2902f37b8329ad
01_SOURCE_BASIS/04_DEALPME_Brand_Templates.pdf,01_SOURCE_BASIS,402155,843051cf82b8890f0e1cb22813b8c9c93a7e800660049c1bec1307a785c06a40
01_SOURCE_BASIS/05_Original_VDR_Redesign_Reference.zip,01_SOURCE_BASIS,935602,e369fe355dbd88bc5827c33c4bddf393fcc1059225df5963dbf1219685efe1ce
01_SOURCE_BASIS/06_Original_VDR_Redesign_Extracted/DESIGN.md,01_SOURCE_BASIS,11561,aaea2e0a00c147a34b9da6e944dd223126378b01865ab4c8a6c4383438063f7f
01_SOURCE_BASIS/06_Original_VDR_Redesign_Extracted/code.html,01_SOURCE_BASIS,44637,42c82a2652267e27f8dd1e190d037275d4c4b1f79d53471154c7f6562b165737
01_SOURCE_BASIS/06_Original_VDR_Redesign_Extracted/screen.png,01_SOURCE_BASIS,994430,e0effffc1249dbe31f8acf6c84589e96005ae4b862e728f27923c3f2a6689d74
02_INSTALLABLE_SKILLS/README.md,02_INSTALLABLE_SKILLS,743,13542a8679c2956a9bebe9434316e0655935c01a1a0a81e3901ca6fc37699c10
02_INSTALLABLE_SKILLS/dealpme-deal-fixture-architect/skill.zip,02_INSTALLABLE_SKILLS,15798,2735703e78489fdbfbd59418fb0ed11e48dedc612092f616853527373d839907
02_INSTALLABLE_SKILLS/dealpme-disclosure-announcement/skill.zip,02_INSTALLABLE_SKILLS,1679706,0e348fe01ad3132a6e6741a49361b99415a7835775b358e0136830d35c604507
02_INSTALLABLE_SKILLS/dealpme-fixture-quality-assurance/skill.zip,02_INSTALLABLE_SKILLS,12774,779e617a731e0a85bfb4838c929f5075a6fb33adfceceff50020a7f6ab60e6c7
